,id,class,sciname,lat,lon,value
92,92,Class1,spD,36.819,-8.126,2
93,93,Class1,spC,43.123,0.564,1
94,94,Class1,spD,38.329,-2.604,1
95,95,Class1,spE,37.345,-3.346,1
96,96,Class1,spE,39.104,-3.362,2
97,97,Class1,spE,40.517,-8.407,4
98,98,Class1,spA,43.626,1.665,2
99,99,Class1,spA,36.827,1.117,3
100,100,Class1,spB,38.662,-7.571,2
101,101,Class1,spC,38.482,-9.976,1
102,102,Class1,spE,41.113,-1.535,1
103,103,Class1,spD,38.168,-4.189,4
104,104,Class1,spB,37.236,-0.498,4
105,105,Class1,spC,42.783,-6.643,1
106,106,Class1,spC,39.429,3.415,1
107,107,Class1,spB,43.229,-9.462,1
108,108,Class1,spB,36.139,1.329,4
109,109,Class1,spD,43.127,-5.746,1
110,110,Class1,spC,39.952,-8.277,1
111,111,Class1,spE,36.811,-4.257,4
112,112,Class1,spA,41.365,-1.972,4
113,113,Class1,spB,43.935,-6.714,3
114,114,Class1,spB,41.917,-1.722,1
115,115,Class1,spE,39.14,1.906,2
116,116,Class1,spE,36.743,-7.94,3
117,117,Class1,spC,43.868,-0.004,1
118,118,Class1,spA,41.584,-0.468,3
119,119,Class1,spA,41.853,1.26,3
120,120,Class1,spE,41.826,-5.149,1
121,121,Class1,spA,42.255,-9.785,1
122,122,Class1,spE,42.593,-7.187,3
123,123,Class1,spD,36.591,-8.467,1
124,124,Class1,spD,40.884,1.315,1
125,125,Class1,spE,41.697,-4.99,4
126,126,Class1,spE,41.425,1.493,1
127,127,Class1,spA,39.638,2.55,2
128,128,Class1,spD,42.221,-9.016,4
129,129,Class1,spA,36.537,-1.561,1
130,130,Class1,spD,38.234,-6.503,1
131,131,Class1,spC,39.875,-6.843,1
132,132,Class1,spA,43.23,-6.738,4
133,133,Class1,spD,39.743,-4.882,1
134,134,Class1,spE,42.968,2.586,2
135,135,Class1,spD,43.961,-7.291,2
136,136,Class1,spB,38.844,-7.504,1
137,137,Class1,spC,39.823,-3.198,1
138,138,Class1,spA,40.519,-4.579,3
139,139,Class1,spA,42.51,-2.469,2
140,140,Class1,spA,39.049,2.693,3
141,141,Class1,spE,41.865,-3.856,3
142,142,Class1,spB,41.113,-4.841,1
143,143,Class1,spC,41.816,1.313,1
144,144,Class1,spB,39.177,-2.304,2
145,145,Class1,spD,43.578,-8.648,1
146,146,Class1,spB,38.004,1.218,1
147,147,Class1,spB,39.607,-8.78,2
148,148,Class1,spD,39.925,1.542,4
149,149,Class1,spD,36.687,-8.383,1
150,150,Class1,spB,42.201,2.946,2
151,151,Class1,spD,37.144,-2.387,3
152,152,Class1,spC,41.235,2.563,1
153,153,Class1,spB,39.107,-5.061,4
154,154,Class1,spD,37.691,-8.471,3
155,155,Class1,spC,37.974,-5.125,1
156,156,Class1,spE,39.723,-7.79,4
157,157,Class1,spB,36.937,-6.785,4
158,158,Class1,spB,37.443,-5.474,1
159,159,Class1,spB,42.732,-1.574,3
160,160,Class1,spA,38.308,-3.535,2
161,161,Class1,spD,36.676,-0.151,1
162,162,Class1,spD,36.102,-7.176,4
163,163,Class1,spC,42.919,-5.622,1
164,164,Class1,spA,42.564,1.174,1
165,165,Class1,spD,36.219,0.205,1
166,166,Class1,spA,38.628,-1.063,4
167,167,Class1,spE,37.499,-3.158,4
168,168,Class1,spB,40.358,-4.578,1
169,169,Class1,spD,40.542,1.775,2
170,170,Class1,spC,40.389,-1.392,1
171,171,Class1,spC,38.288,-3.683,1
172,172,Class1,spE,41.253,0.237,2
173,173,Class1,spC,41.456,-6.177,1
174,174,Class1,spA,36.447,-5.908,4
175,175,Class1,spB,37.951,-2.882,4
176,176,Class1,spA,42.072,-3.203,1
177,177,Class1,spA,38.71,-8.024,1
178,178,Class1,spB,42.945,-4.27,1
179,179,Class1,spC,40.889,-1.128,1
180,180,Class1,spA,41.195,0.106,4
181,181,Class1,spA,36.992,2.819,2
182,182,Class1,spC,39.197,-1.898,1
183,183,Class1,spA,43.339,-9.37,2
184,184,Class1,spB,37.482,-4.34,1
185,185,Class1,spD,40.643,-1.493,4
186,186,Class1,spA,38.63,-6.708,2
187,187,Class1,spB,42.113,0.097,4
188,188,Class1,spC,39.955,2.772,1
189,189,Class1,spA,40.253,-6.114,4
190,190,Class1,spD,42.008,-3.726,2
191,191,Class1,spA,42.762,-9.977,3
192,192,Class1,spA,39.985,0.957,3
193,193,Class1,spE,43.842,-7.02,3
194,194,Class1,spA,43.912,-3.305,2
195,195,Class1,spC,41.994,-9.68,1
196,196,Class1,spB,43.733,-5.129,2
197,197,Class1,spA,41.55,-0.069,4
198,198,Class1,spB,40.315,-0.916,4
199,199,Class1,spA,42.551,-6.071,1
200,200,Class1,spB,39.433,2.92,1
201,201,Class1,spC,39.443,-2.929,1
202,202,Class1,spC,41.345,-5.264,1
203,203,Class1,spA,42.176,-4.022,3
204,204,Class1,spB,41.619,-4.744,1
205,205,Class1,spE,41.911,0.888,2
206,206,Class1,spA,41.733,-2.193,2
207,207,Class1,spE,37.321,-4.197,2
208,208,Class1,spA,39.22,2.891,2
209,209,Class1,spC,36.647,-4.471,1
210,210,Class1,spD,36.918,-5.144,3
211,211,Class1,spA,43.165,-3.302,4
212,212,Class1,spA,41.475,-4.516,2
213,213,Class1,spE,38.266,0.58,4
214,214,Class1,spB,41.112,-8.714,1
215,215,Class1,spA,43.478,-9.332,3
216,216,Class1,spA,43.526,-0.582,4
217,217,Class1,spC,41.597,-3.628,1
218,218,Class1,spD,39.762,-0.431,2
219,219,Class1,spB,38.01,-0.962,3
220,220,Class1,spB,42.43,-8.265,4
221,221,Class1,spE,39.795,-4.365,4
222,222,Class1,spA,37.501,-9.776,1
223,223,Class1,spE,38.092,-4.54,1
224,224,Class1,spE,39.871,2.154,1
225,225,Class1,spC,41.803,-8.104,1
226,226,Class1,spC,43.619,-7.125,1
227,227,Class1,spB,43.754,-1.824,1
228,228,Class1,spA,36.506,-3.357,1
229,229,Class1,spC,43.699,-5.326,1
230,230,Class1,spC,42.247,-2.846,1
231,231,Class1,spE,38.521,-6.137,4
232,232,Class1,spB,38.214,-6.69,4
233,233,Class1,spC,42.523,-3,1
234,234,Class1,spE,40.823,-4.789,1
235,235,Class1,spC,40.962,2.714,1
236,236,Class1,spE,39.709,-0.782,1
237,237,Class1,spA,37.344,-4.293,2
238,238,Class1,spE,36.8,-8.419,1
239,239,Class1,spC,43.372,1.193,1
240,240,Class1,spA,43.633,-7.618,1
241,241,Class1,spD,39.145,1.864,3
242,242,Class1,spB,36.802,1.953,3
243,243,Class1,spD,42.904,-7.386,3
244,244,Class1,spB,37.851,-8.959,2
245,245,Class1,spC,41.92,2.785,1
246,246,Class1,spC,42.074,-9.294,1
247,247,Class1,spC,41.793,2.237,1
248,248,Class1,spD,43.426,0.144,3
249,249,Class1,spB,38.055,2.24,3
250,250,Class1,spB,42.788,-9.49,1
251,251,Class2,spF,42.061,-5.501,1
252,252,Class2,spI,37.77,-0.008,1
253,253,Class2,spJ,41.704,-5.975,1
254,254,Class2,spH,36.368,-7.405,1
255,255,Class2,spJ,42.603,2.009,1
256,256,Class2,spF,38.048,-5.114,1
257,257,Class2,spG,37.592,2.291,1
258,258,Class2,spI,40.193,-3.563,1
259,259,Class2,spH,38.97,-0.877,1
260,260,Class2,spF,40.28,-3.366,1
261,261,Class2,spJ,40.447,-7.857,1
262,262,Class2,spJ,43.517,1.958,1
263,263,Class2,spF,40.595,-9.708,1
264,264,Class2,spI,37.628,-0.493,1
265,265,Class2,spH,36.035,-9.222,1
266,266,Class2,spI,43.506,-4.03,1
267,267,Class2,spI,43.209,-9.225,1
268,268,Class2,spJ,43.015,-7.628,1
269,269,Class2,spH,37.474,-3.129,1
270,270,Class2,spG,39.915,-8.364,1
271,271,Class2,spG,43.903,-1.159,1
272,272,Class2,spI,40.629,-8.25,1
273,273,Class2,spI,36.785,-2.609,1
274,274,Class2,spH,40.321,2.041,1
275,275,Class2,spJ,38.309,-0.226,1
276,276,Class2,spI,36.343,-9.616,1
277,277,Class2,spH,43.433,-7.798,1
278,278,Class2,spH,42.392,-8.126,1
279,279,Class2,spI,42.89,-6.823,1
280,280,Class2,spF,38.222,-4.746,1
281,281,Class2,spI,39.794,0.775,1
282,282,Class2,spH,38.502,-5.674,1
283,283,Class2,spH,43.826,-5.65,1
284,284,Class2,spF,36.441,2.662,1
285,285,Class2,spJ,43.973,-9.531,1
286,286,Class2,spJ,43.81,-8.909,1
287,287,Class2,spF,39.7,-4.352,1
288,288,Class2,spI,43.765,-4.363,1
289,289,Class2,spF,42.521,-9.329,1
290,290,Class2,spI,41.133,-4.064,1
291,291,Class2,spF,37.092,0.552,1
292,292,Class2,spJ,36.511,2.219,1
293,293,Class2,spF,37.575,-5.937,1
294,294,Class2,spG,40.618,0.931,1
295,295,Class2,spH,43.529,-7.557,1
296,296,Class2,spH,43.569,-4.368,1
297,297,Class2,spF,38.1,-8.974,1
298,298,Class2,spJ,40.397,-1.981,1
299,299,Class2,spG,42.066,-5.735,1
300,300,Class2,spF,43.494,-5.672,1
301,301,Class2,spI,37.725,1.056,1
302,302,Class2,spI,43.236,-5.1,1
303,303,Class2,spF,42.743,-1.053,1
304,304,Class2,spJ,37.793,-4.399,1
305,305,Class2,spJ,38.339,-7.78,1
306,306,Class2,spF,41.776,3.414,1
307,307,Class2,spH,38.098,-5.743,1
308,308,Class2,spH,38.23,0.93,1
309,309,Class2,spH,38.306,-4.753,1
310,310,Class2,spF,37.5,-0.584,1
311,311,Class2,spJ,40.303,1.172,1
312,312,Class2,spJ,36.819,-1.867,1
313,313,Class2,spG,38.193,-0.545,1
314,314,Class2,spH,37.027,-5.683,1
315,315,Class2,spH,39.985,1.796,1
316,316,Class2,spG,36.845,0.459,1
317,317,Class2,spI,36.025,-8.993,1
318,318,Class2,spJ,38.367,0.889,1
319,319,Class2,spG,37.044,-4.194,1
320,320,Class2,spH,36.771,-1.356,1
321,321,Class2,spG,42.025,2.435,1
322,322,Class2,spG,36.551,-4.238,1
323,323,Class2,spH,37.534,-4.182,1
324,324,Class2,spI,36.064,-4.125,1
325,325,Class2,spH,38.854,-3.099,1
326,326,Class2,spG,41.164,-2.08,1
327,327,Class2,spG,37.443,1.706,1
328,328,Class2,spF,42.118,-4.491,1
329,329,Class2,spH,37.761,1.88,1
330,330,Class2,spH,37.424,-5.729,1
331,331,Class2,spF,40.21,2.686,1
332,332,Class2,spG,39.674,-0.19,1
333,333,Class2,spJ,42.988,-0.252,1
334,334,Class2,spJ,39.066,-5.916,1
335,335,Class2,spJ,40.896,-2.53,1
336,336,Class2,spH,40.419,-2.719,1
337,337,Class2,spG,42.516,-4.059,1
338,338,Class2,spI,38.564,-0.603,1
339,339,Class2,spG,36.457,-4.539,1
340,340,Class2,spJ,41.065,1.146,1
341,341,Class2,spI,40.446,-2.834,1
342,342,Class2,spG,37.686,0.646,1
343,343,Class2,spG,40.123,-3.932,1
344,344,Class2,spJ,41.135,-5.841,1
345,345,Class2,spF,42.136,-1.32,1
346,346,Class2,spI,38.856,-3.22,1
347,347,Class2,spJ,40.467,-0.916,1
348,348,Class2,spH,36.112,-3.827,1
349,349,Class2,spI,38.413,-2.873,1
350,350,Class2,spF,42.181,1.209,1
351,351,Class2,spI,40.015,-6.565,1
352,352,Class2,spH,40.405,2.905,1
353,353,Class2,spG,40.801,-8.477,1
354,354,Class2,spI,40.325,-6.902,1
355,355,Class2,spJ,40.98,2.007,1
356,356,Class2,spI,37.446,0.816,1
357,357,Class2,spF,36.509,-9.881,1
358,358,Class2,spF,37.609,-6.942,1
359,359,Class2,spG,36.955,-9.798,1
360,360,Class2,spF,36.4,-7.721,1
361,361,Class2,spH,42.52,-5.214,1
362,362,Class2,spF,38.442,0.232,1
363,363,Class2,spG,39.745,-7.093,1
364,364,Class2,spG,42.597,0.845,1
365,365,Class2,spJ,37.31,-6.383,1
366,366,Class2,spJ,42.982,0.954,1
367,367,Class2,spF,41.111,-9.805,1
368,368,Class2,spJ,37.52,-8.511,1
369,369,Class2,spH,42.357,0.114,1
370,370,Class2,spG,42.446,-2.928,1
371,371,Class2,spJ,36.346,-9.162,1
372,372,Class2,spF,37.545,-1.254,1
373,373,Class2,spG,38.757,0.2,1
374,374,Class2,spF,41.239,-1.371,1
375,375,Class2,spI,38.469,-0.083,1
376,376,Class2,spG,38.284,-1.898,1
377,377,Class2,spF,40.792,-4.38,1
378,378,Class2,spF,42.243,-9.834,1
379,379,Class2,spF,40.618,1.981,1
380,380,Class2,spG,36.006,-5.926,1
381,381,Class2,spI,42.037,-3.288,1
382,382,Class2,spI,41.067,1.244,1
383,383,Class2,spG,41.096,3.339,1
384,384,Class2,spJ,39.472,3.296,1
385,385,Class2,spJ,36.764,0.316,1
386,386,Class2,spH,36.886,-4.664,1
387,387,Class2,spG,41.054,-3.077,1
388,388,Class2,spJ,42.337,-5.967,1
389,389,Class2,spG,39.364,2.863,1
390,390,Class2,spG,41.349,-1.647,1
391,391,Class2,spH,38.691,-2.183,1
392,392,Class2,spH,39.044,-3.203,1
393,393,Class2,spF,43.448,-6.464,1
394,394,Class2,spH,36.98,-2.916,1
395,395,Class2,spH,36.968,2.419,1
396,396,Class2,spF,43.96,2.001,1
397,397,Class2,spI,43.215,-4.693,1
398,398,Class2,spG,42.415,3.324,1
399,399,Class2,spI,39.818,-2.858,1
400,400,Class2,spG,38.258,-0.37,1
401,401,Class2,spF,40.284,-0.086,1
402,402,Class2,spJ,36.533,-0.192,1
403,403,Class2,spH,41.755,2.14,1
404,404,Class2,spI,41.22,-6.382,1
405,405,Class2,spG,41.057,-9.081,1
406,406,Class2,spF,43.862,-8.286,1
407,407,Class2,spF,36.616,-6.394,1
408,408,Class2,spJ,39.177,2.269,1
409,409,Class2,spI,40.356,-2.808,1
410,410,Class2,spF,41.16,-3.534,1
411,411,Class2,spG,40.521,1.089,1
412,412,Class2,spJ,38.392,-2.111,1
413,413,Class2,spI,41.809,-5.445,1
414,414,Class2,spI,42.054,-0.814,1
415,415,Class2,spI,42.415,-8.543,1
416,416,Class2,spI,36.53,1.991,1
417,417,Class2,spJ,40.609,-7.241,1
418,418,Class2,spG,41.537,-8.542,1
419,419,Class2,spJ,36.757,-6.001,1
420,420,Class2,spJ,39.91,-6.892,1
421,421,Class2,spH,42.238,-9.842,1
422,422,Class2,spG,39.993,-7.707,1
423,423,Class2,spI,40.035,-4.504,1
424,424,Class2,spH,36.751,-2.954,1
425,425,Class2,spG,37.239,-4.266,1
426,426,Class2,spG,37.497,-8.809,1
427,427,Class2,spH,36.753,1.816,1
428,428,Class2,spH,37.46,0.063,1
429,429,Class2,spI,42.814,-1.529,1
430,430,Class2,spH,42.2,-8.284,1
431,431,Class2,spH,41.345,-2.452,1
432,432,Class2,spJ,42.695,-5.017,1
433,433,Class2,spJ,38.623,-4.823,1
434,434,Class2,spH,36.816,-6.374,1
435,435,Class2,spJ,37.096,-0.984,1
436,436,Class2,spF,38.218,-4.58,1
437,437,Class2,spG,43.234,-5.941,1
438,438,Class2,spG,39.349,-5.497,1
439,439,Class2,spI,39.382,-2.369,1
440,440,Class2,spF,39.299,-3.959,1
441,441,Class2,spG,43.22,2.824,1
442,442,Class2,spH,43.895,0.493,1
443,443,Class2,spG,38.721,-8.417,1
444,444,Class2,spJ,42.751,1.486,1
445,445,Class2,spJ,39.34,-3.361,1
446,446,Class2,spH,41.13,-1.09,1
447,447,Class2,spF,36.362,-8.32,1
448,448,Class2,spI,40.156,-4.475,1
449,449,Class2,spH,38.425,-4.041,1
450,450,Class2,spJ,37.888,3.297,1
451,451,Class2,spG,39.149,-7.153,1
452,452,Class2,spG,39.971,-1.679,1
453,453,Class2,spF,38.268,-3.441,1
454,454,Class2,spF,37.327,2.464,1
455,455,Class2,spF,42.554,-6.944,1
456,456,Class2,spJ,38.287,-1.615,1
457,457,Class2,spI,42.768,-1.234,1
458,458,Class2,spF,38.802,-9.41,1
459,459,Class2,spF,38.066,-2.731,1
460,460,Class2,spI,43.941,-8.525,1
461,461,Class2,spJ,36.836,-5.67,1
462,462,Class2,spJ,37.529,-3.803,1
463,463,Class2,spG,36.428,-6.595,1
464,464,Class2,spF,42.637,-2.054,1
465,465,Class2,spH,39.571,-7.499,1
466,466,Class2,spH,37.189,-8.608,1
467,467,Class2,spJ,43.157,0.538,1
468,468,Class2,spF,40.336,-5.704,1
469,469,Class2,spJ,36.013,2.831,1
470,470,Class2,spJ,42.213,-8.039,1
471,471,Class2,spJ,41.981,-3.766,1
472,472,Class2,spJ,38.848,-6.335,1
473,473,Class2,spG,36.811,-6.511,1
474,474,Class2,spF,38.27,-0.225,1
475,475,Class2,spF,39.663,3.111,1
476,476,Class2,spI,43.143,-8.217,1
477,477,Class2,spJ,38.26,-6.716,1
478,478,Class2,spH,39.162,1.022,1
479,479,Class2,spF,43.295,-9.672,1
480,480,Class2,spF,37.318,-7.798,1
481,481,Class2,spG,40.263,-2.443,1
482,482,Class2,spI,41.094,-1.005,1
483,483,Class2,spI,41.805,1.623,1
484,484,Class2,spF,36.944,1.552,1
485,485,Class2,spI,38.795,-9.42,1
486,486,Class2,spG,38.286,-4.334,1
487,487,Class2,spF,39.441,-3.188,1
488,488,Class2,spJ,40.501,-7.123,1
489,489,Class2,spF,37.876,-2.248,1
490,490,Class2,spH,43.284,-7.462,1
491,491,Class2,spI,41.883,-6.76,1
492,492,Class2,spF,37.984,-4.781,1
493,493,Class2,spG,42.682,-4.231,1
494,494,Class2,spI,42.659,2.305,1
495,495,Class2,spH,36.973,0.906,1
496,496,Class2,spG,36.211,0.837,1
497,497,Class2,spI,43.614,-7.19,1
498,498,Class2,spJ,39.319,2.903,1
499,499,Class2,spI,43.785,1.39,1
500,500,Class2,spH,38.214,-6.455,1
501,501,Class3,spL,39.081,-5.481,1
502,502,Class3,spN,42.421,-1.904,1
503,503,Class3,spM,42.082,-5.325,1
504,504,Class3,spM,36.79,-1.144,1
505,505,Class3,spK,37.763,-9.036,1
506,506,Class3,spM,40.874,2.332,1
507,507,Class3,spO,42.898,-0.93,1
508,508,Class3,spO,36.665,-2.968,1
509,509,Class3,spN,36.892,-5.392,1
510,510,Class3,spN,36.41,1.658,1
511,511,Class3,spO,36.707,-4.336,1
512,512,Class3,spK,42.449,-4.355,1
513,513,Class3,spM,38.861,2.326,1
514,514,Class3,spN,43.927,-2.386,1
515,515,Class3,spO,37.086,-1.58,1
516,516,Class3,spO,41.893,1.469,1
517,517,Class3,spN,37.224,-6.888,1
518,518,Class3,spL,37.977,-3.795,1
519,519,Class3,spN,42.903,-1.42,1
520,520,Class3,spK,41.713,-4.945,1
521,521,Class3,spO,43.77,2.79,1
522,522,Class3,spN,40.353,-3.218,1
523,523,Class3,spO,40.124,-3.142,1
524,524,Class3,spN,43.415,2.504,1
525,525,Class3,spM,36.001,0.244,1
526,526,Class3,spO,38.008,-1.595,1
527,527,Class3,spL,38.706,-2.577,1
528,528,Class3,spO,41.674,-3.957,1
529,529,Class3,spL,42.364,-0.912,1
530,530,Class3,spO,42.982,-1.185,1
531,531,Class3,spK,39.722,-9.686,1
532,532,Class3,spL,43.785,-9.128,1
533,533,Class3,spM,39.301,-8.702,1
534,534,Class3,spN,38.959,2.007,1
535,535,Class3,spL,43.989,-0.092,1
536,536,Class3,spN,40.517,-5.139,1
537,537,Class3,spM,36.375,-1.069,1
538,538,Class3,spN,38.511,-4.726,1
539,539,Class3,spO,42.337,-9.943,1
540,540,Class3,spN,39.705,-7.65,1
541,541,Class3,spL,42.242,-3.449,1
542,542,Class3,spM,40.267,-0.901,1
543,543,Class3,spN,42.843,1.696,1
544,544,Class3,spL,43.184,0.36,1
545,545,Class3,spO,42.478,-1.131,1
546,546,Class3,spL,38.847,-2.402,1
547,547,Class3,spM,37.704,-3.375,1
548,548,Class3,spM,39.629,-3.39,1
549,549,Class3,spL,36.973,-3.161,1
550,550,Class3,spN,43.95,-1.457,1
551,551,Class3,spN,43.407,-6.448,1
552,552,Class3,spL,37.322,-5.528,1
553,553,Class3,spO,36.318,-8.328,1
554,554,Class3,spK,42.467,-6.73,1
555,555,Class3,spN,39.054,-6.089,1
556,556,Class3,spM,43.95,-2.74,1
557,557,Class3,spO,40.553,1.357,1
558,558,Class3,spO,37.927,-7.508,1
559,559,Class3,spL,42.63,1.083,1
560,560,Class3,spM,36.912,-4.048,1
561,561,Class3,spO,38.819,-1.921,1
562,562,Class3,spO,41.017,-3.619,1
563,563,Class3,spK,36.836,-5.209,1
564,564,Class3,spN,40.121,-5.046,1
565,565,Class3,spO,43.836,-4.904,1
566,566,Class3,spN,43.944,-8.696,1
567,567,Class3,spO,41.961,-2.036,1
568,568,Class3,spO,42.684,-5.421,1
569,569,Class3,spM,41.831,-0.32,1
570,570,Class3,spO,37.941,3.149,1
571,571,Class3,spK,42.389,3.072,1
572,572,Class3,spL,43.532,2.952,1
573,573,Class3,spM,40.821,-7.216,1
574,574,Class3,spK,42.92,-6.131,1
575,575,Class3,spK,38.652,-7.196,1
576,576,Class3,spO,36.553,-1.339,1
577,577,Class3,spK,38.5,-5.933,1
578,578,Class3,spL,38.919,-3.306,1
579,579,Class3,spM,39.849,-5.955,1
580,580,Class3,spM,36.23,3.219,1
581,581,Class3,spN,41.886,-4.983,1
582,582,Class3,spN,41.933,-2.667,1
583,583,Class3,spL,41.048,-7.458,1
584,584,Class3,spM,38.408,-5.214,1
585,585,Class3,spM,40.395,-3.436,1
586,586,Class3,spN,38.843,-7.185,1
587,587,Class3,spO,36.954,-1.481,1
588,588,Class3,spM,36.021,-9.344,1
589,589,Class3,spL,38.114,-4.963,1
590,590,Class3,spN,36.495,-1.789,1
591,591,Class3,spL,41.73,-6.622,1
592,592,Class3,spN,39.978,-4.841,1
593,593,Class3,spK,43.107,-7.419,1
594,594,Class3,spL,43.752,1.055,1
595,595,Class3,spL,39.735,-1.748,1
596,596,Class3,spL,40.023,-0.118,1
597,597,Class3,spM,37.647,1.242,1
598,598,Class3,spN,38.227,-9.528,1
599,599,Class3,spO,39.774,-7.776,1
600,600,Class3,spM,36.222,-9.004,1
601,601,Class3,spO,36.154,-9.428,1
602,602,Class3,spN,43.51,-5.382,1
603,603,Class3,spL,42.62,-4.876,1
604,604,Class3,spO,42.47,1.258,1
605,605,Class3,spN,38.881,-3.117,1
606,606,Class3,spM,42.773,-9.073,1
607,607,Class3,spO,38.569,-0.092,1
608,608,Class3,spO,39.59,-1.837,1
609,609,Class3,spM,36.478,-6.596,1
610,610,Class3,spM,39.891,-6.77,1
611,611,Class3,spK,37.054,3.239,1
612,612,Class3,spK,37.834,-1.02,1
613,613,Class3,spK,43.237,3.345,1
614,614,Class3,spK,41.78,-5.339,1
615,615,Class3,spL,43.055,-5.384,1
616,616,Class3,spK,36.277,-3.871,1
617,617,Class3,spK,42.801,-0.168,1
618,618,Class3,spO,43.69,-7.433,1
619,619,Class3,spN,40.713,-7.421,1
620,620,Class3,spM,38.182,-9.348,1
621,621,Class3,spK,41.043,-5.49,1
622,622,Class3,spK,39.109,-2.582,1
623,623,Class3,spL,41.534,-4.3,1
624,624,Class3,spO,37.242,-2.237,1
625,625,Class3,spK,42.811,-9.081,1
626,626,Class3,spM,41.52,-6.313,1
627,627,Class3,spK,37.078,-9.464,1
628,628,Class3,spL,41.23,2.726,1
629,629,Class3,spO,37.015,-1.565,1
630,630,Class3,spM,41.957,-6.692,1
631,631,Class3,spM,43.176,1.54,1
632,632,Class3,spN,42.038,-6.134,1
633,633,Class3,spO,41.444,-7.28,1
634,634,Class3,spN,39.412,1.256,1
635,635,Class3,spN,42.453,0.06,1
636,636,Class3,spO,39.328,2.895,1
637,637,Class3,spK,38.314,-9.007,1
638,638,Class3,spM,42.74,-4.023,1
639,639,Class3,spK,42.552,3.02,1
